./data/osc/data33.txt,osc,RESIT,1,1,1,1,1,1,1,1,1,1,35,1,1,1,1,1,1,1,1,1,1,53,1,1,1,1,1,1,1,1,1,1,0.21,1,1,1,1,1,1,1,1,1,1,1,10,10,2024-02-06 17:59:39.950563
./data/osc/data34.txt,osc,RESIT,1,1,1,1,1,1,1,1,1,1,35,1,1,1,1,1,1,1,1,1,1,42,1,1,1,1,1,1,1,1,1,1,0.29,1,1,1,1,1,1,1,1,1,1,1,10,10,2024-02-06 18:09:56.540109
./data/osc/data35.txt,osc,RESIT,1,1,1,1,1,1,1,1,1,1,34,1,1,1,1,1,1,1,1,1,1,79,1,1,1,1,1,1,1,1,1,1,0.14,1,1,1,1,1,1,1,1,1,1,1,10,10,2024-02-06 18:23:06.838476
./data/osc/data36.txt,osc,RESIT,1,1,1,1,1,1,1,1,1,1,34,1,1,1,1,1,1,1,1,1,1,63,1,1,1,1,1,1,1,1,1,1,0.27,1,1,1,1,1,1,1,1,1,1,1,10,10,2024-02-06 19:03:49.646369
./data/osc/data37.txt,osc,RESIT,1,1,1,1,1,1,1,1,1,1,26,1,1,1,1,1,1,1,1,1,1,56,1,1,1,1,1,1,1,1,1,1,0.2,1,1,1,1,1,1,1,1,1,1,1,10,10,2024-02-06 19:15:29.299268
./data/osc/data38.txt,osc,RESIT,1,1,1,1,1,1,1,1,1,1,27,1,1,1,1,1,1,1,1,1,1,76,1,1,1,1,1,1,1,1,1,1,0.19,1,1,1,1,1,1,1,1,1,1,1,10,10,2024-02-06 19:28:15.016590
./data/osc/data39.txt,osc,RESIT,1,1,1,1,1,1,1,1,1,1,30,1,1,1,1,1,1,1,1,1,1,68,1,1,1,1,1,1,1,1,1,1,0.12,1,1,1,1,1,1,1,1,1,1,1,10,10,2024-02-06 19:42:03.352552
./data/osc/data40.txt,osc,RESIT,1,1,1,1,1,1,1,1,1,1,27,1,1,1,1,1,1,1,1,1,1,83,1,1,1,1,1,1,1,1,1,1,0.05,1,1,1,1,1,1,1,1,1,1,1,10,10,2024-02-06 19:55:48.220808
./data/osc/data41.txt,osc,RESIT,1,1,1,1,1,1,1,1,1,1,35,1,1,1,1,1,1,1,1,1,1,53,1,1,1,1,1,1,1,1,1,1,0.24,1,1,1,1,1,1,1,1,1,1,1,10,10,2024-02-06 20:09:17.717155
./data/osc/data42.txt,osc,RESIT,1,1,1,1,1,1,1,1,1,1,33,1,1,1,1,1,1,1,1,1,1,78,1,1,1,1,1,1,1,1,1,1,0.17,1,1,1,1,1,1,1,1,1,1,1,10,10,2024-02-06 20:23:57.560946
./data/osc/data43.txt,osc,RESIT,1,1,1,1,1,1,1,1,1,1,29,1,1,1,1,1,1,1,1,1,1,69,1,1,1,1,1,1,1,1,1,1,0.29,1,1,1,1,1,1,1,1,1,1,1,10,10,2024-02-06 20:35:41.771081
./data/osc/data44.txt,osc,RESIT,1,1,1,1,1,1,1,1,1,1,37,1,1,1,1,1,1,1,1,1,1,71,1,1,1,1,1,1,1,1,1,1,0.24,1,1,1,1,1,1,1,1,1,1,1,10,10,2024-02-06 20:47:28.812373
./data/osc/data45.txt,osc,RESIT,1,1,1,1,1,1,1,1,1,1,29,1,1,1,1,1,1,1,1,1,1,65,1,1,1,1,1,1,1,1,1,1,0.33,1,1,1,1,1,1,1,1,1,1,1,10,10,2024-02-06 20:58:02.937292
./data/osc/data46.txt,osc,RESIT,1,1,1,1,1,1,1,1,1,1,37,1,1,1,1,1,1,1,1,1,1,53,1,1,1,1,1,1,1,1,1,1,0.15,1,1,1,1,1,1,1,1,1,1,1,10,10,2024-02-06 21:06:37.012377
./data/osc/data47.txt,osc,RESIT,1,1,1,1,1,1,1,1,1,1,34,1,1,1,1,1,1,1,1,1,1,73,1,1,1,1,1,1,1,1,1,1,0.15,1,1,1,1,1,1,1,1,1,1,1,10,10,2024-02-06 21:15:32.116125
./data/osc/data48.txt,osc,RESIT,1,1,1,1,1,1,1,1,1,1,31,1,1,1,1,1,1,1,1,1,1,76,1,1,1,1,1,1,1,1,1,1,0.23,1,1,1,1,1,1,1,1,1,1,1,10,10,2024-02-06 21:27:08.467871
./data/osc/data49.txt,osc,RESIT,1,1,1,1,1,1,1,1,1,1,39,1,1,1,1,1,1,1,1,1,1,74,1,1,1,1,1,1,1,1,1,1,0.17,1,1,1,1,1,1,1,1,1,1,1,10,10,2024-02-06 21:39:41.219362
./data/osc/data50.txt,osc,RESIT,1,1,1,1,1,1,1,1,1,1,28,1,1,1,1,1,1,1,1,1,1,78,1,1,1,1,1,1,1,1,1,1,0.17,1,1,1,1,1,1,1,1,1,1,1,10,10,2024-02-06 21:49:31.027912
./data/osc/data51.txt,osc,RESIT,1,1,1,1,1,1,1,1,1,1,80,1,1,1,1,1,1,1,1,1,1,129,1,1,1,1,1,1,1,1,1,1,0.25,1,1,1,1,1,1,1,1,1,1,1,10,15,2024-02-06 22:18:27.246730
./data/osc/data52.txt,osc,RESIT,1,1,1,1,1,1,1,1,1,1,85,1,1,1,1,1,1,1,1,1,1,154,1,1,1,1,1,1,1,1,1,1,0.29,1,1,1,1,1,1,1,1,1,1,1,10,15,2024-02-06 22:49:47.875742
./data/osc/data53.txt,osc,RESIT,1,1,1,1,1,1,1,1,1,1,75,1,1,1,1,1,1,1,1,1,1,161,1,1,1,1,1,1,1,1,1,1,0.22,1,1,1,1,1,1,1,1,1,1,1,10,15,2024-02-06 23:22:24.208260
./data/osc/data55.txt,osc,RESIT,1,1,1,1,1,1,1,1,1,1,81,1,1,1,1,1,1,1,1,1,1,150,1,1,1,1,1,1,1,1,1,1,0.32,1,1,1,1,1,1,1,1,1,1,1,10,15,2024-02-07 00:17:23.088755
./data/osc/data57.txt,osc,RESIT,1,1,1,1,1,1,1,1,1,1,80,1,1,1,1,1,1,1,1,1,1,152,1,1,1,1,1,1,1,1,1,1,0.32,1,1,1,1,1,1,1,1,1,1,1,10,15,2024-02-07 00:46:24.540167
./data/osc/data59.txt,osc,RESIT,1,1,1,1,1,1,1,1,1,1,94,1,1,1,1,1,1,1,1,1,1,184,1,1,1,1,1,1,1,1,1,1,0.14,1,1,1,1,1,1,1,1,1,1,1,10,15,2024-02-07 01:17:36.798960
./data/osc/data61.txt,osc,RESIT,1,1,1,1,1,1,1,1,1,1,94,1,1,1,1,1,1,1,1,1,1,165,1,1,1,1,1,1,1,1,1,1,0.15,1,1,1,1,1,1,1,1,1,1,1,10,15,2024-02-07 01:50:10.945450
./data/osc/data63.txt,osc,RESIT,1,1,1,1,1,1,1,1,1,1,61,1,1,1,1,1,1,1,1,1,1,180,1,1,1,1,1,1,1,1,1,1,0.2,1,1,1,1,1,1,1,1,1,1,1,10,15,2024-02-07 02:15:29.598996
./data/osc/data65.txt,osc,RESIT,1,1,1,1,1,1,1,1,1,1,85,1,1,1,1,1,1,1,1,1,1,136,1,1,1,1,1,1,1,1,1,1,0.28,1,1,1,1,1,1,1,1,1,1,1,10,15,2024-02-07 02:49:47.995288
./data/osc/data67.txt,osc,RESIT,1,1,1,1,1,1,1,1,1,1,67,1,1,1,1,1,1,1,1,1,1,184,1,1,1,1,1,1,1,1,1,1,0.24,1,1,1,1,1,1,1,1,1,1,1,10,15,2024-02-07 03:18:24.963386
./data/osc/data69.txt,osc,RESIT,1,1,1,1,1,1,1,1,1,1,82,1,1,1,1,1,1,1,1,1,1,140,1,1,1,1,1,1,1,1,1,1,0.3,1,1,1,1,1,1,1,1,1,1,1,10,15,2024-02-07 03:52:35.911362
./data/osc/data71.txt,osc,RESIT,1,1,1,1,1,1,1,1,1,1,87,1,1,1,1,1,1,1,1,1,1,149,1,1,1,1,1,1,1,1,1,1,0.24,1,1,1,1,1,1,1,1,1,1,1,10,15,2024-02-07 04:26:11.863367
./data/osc/data73.txt,osc,RESIT,1,1,1,1,1,1,1,1,1,1,93,1,1,1,1,1,1,1,1,1,1,164,1,1,1,1,1,1,1,1,1,1,0.15,1,1,1,1,1,1,1,1,1,1,1,10,15,2024-02-07 04:57:29.582674
./data/osc/data75.txt,osc,RESIT,1,1,1,1,1,1,1,1,1,1,84,1,1,1,1,1,1,1,1,1,1,148,1,1,1,1,1,1,1,1,1,1,0.28,1,1,1,1,1,1,1,1,1,1,1,10,15,2024-02-07 05:33:17.443331
